orderItemID;prediction
24921;1
24922;1
24923;1
24924;0
24925;0
24926;0
24927;0
24928;0
24929;0
24930;1
24931;1
24932;0
24933;1
24934;0
24935;0
24936;1
24937;1
24938;1
24939;0
24940;1
24941;0
24942;1
24943;0
24944;0
24945;1
24946;1
24947;1
24948;1
24949;1
24950;0
24951;0
24952;0
24953;1
24954;1
24955;1
24956;0
24957;1
24958;0
24959;1
24960;1
24961;1
24962;0
24963;0
24964;0
24965;0
24966;1
24967;1
24968;1
24969;1
24970;0
24971;1
24972;0
24973;0
24974;0
24975;1
24976;1
24977;1
24978;0
24979;1
24980;1
24981;0
24982;0
24983;0
24984;0
24985;1
24986;0
24987;0
24988;1
24989;1
24990;1
24991;1
24992;0
24993;1
24994;1
24995;1
24996;0
24997;1
24998;0
24999;0
25000;1
25001;1
25002;0
25003;1
25004;1
25005;1
25006;0
25007;0
25008;1
25009;1
25010;1
25011;0
25012;0
25013;1
25014;1
25015;1
25016;1
25017;0
25018;0
25019;1
25020;1
25021;0
25022;0
25023;0
25024;0
25025;0
25026;0
25027;1
25028;0
25029;1
25030;1
25031;1
25032;0
25033;1
25034;1
25035;1
25036;1
25037;0
25038;1
25039;1
25040;1
25041;1
25042;1
25043;0
25044;1
25045;1
25046;1
25047;0
25048;0
25049;1
25050;1
25051;1
25052;0
25053;0
25054;0
25055;0
25056;1
25057;1
25058;1
25059;1
25060;1
25061;0
25062;1
25063;1
25064;1
25065;1
25066;1
25067;0
25068;0
25069;0
25070;0
25071;1
25072;1
25073;0
25074;1
25075;1
25076;1
25077;1
25078;1
25079;1
25080;0
25081;1
25082;1
25083;1
25084;1
25085;1
25086;1
25087;1
25088;1
25089;1
25090;0
25091;1
25092;1
25093;1
25094;1
25095;1
25096;1
25097;1
25098;1
25099;1
25100;0
25101;1
25102;0
25103;1
25104;0
25105;0
25106;0
25107;0
25108;0
25109;1
25110;0
25111;1
25112;1
25113;0
25114;0
25115;1
25116;1
25117;1
25118;1
25119;1
25120;1
25121;0
25122;1
25123;1
25124;0
25125;1
25126;0
25127;1
25128;1
25129;1
25130;0
25131;1
25132;0
25133;0
25134;0
25135;0
25136;1
25137;1
25138;1
25139;0
25140;1
25141;0
25142;0
25143;1
25144;0
25145;1
25146;0
25147;0
25148;1
25149;0
25150;1
25151;1
25152;1
25153;0
25154;0
25155;0
25156;0
25157;0
25158;0
25159;1
25160;1
25161;0
25162;1
25163;0
25164;0
25165;1
25166;1
25167;1
25168;0
25169;1
25170;1
25171;0
25172;1
25173;1
25174;0
25175;0
25176;0
25177;0
25178;1
25179;1
25180;1
25181;0
25182;1
25183;1
25184;1
25185;1
25186;1
25187;0
25188;1
25189;1
25190;0
25191;0
25192;0
25193;0
25194;0
25195;0
25196;0
25197;0
25198;0
25199;1
25200;1
25201;1
25202;0
25203;0
25204;1
25205;0
25206;0
25207;1
25208;1
25209;0
25210;1
25211;0
25212;1
25213;1
25214;0
25215;1
25216;0
25217;1
25218;0
25219;1
25220;1
25221;0
25222;1
25223;1
25224;0
25225;1
25226;1
25227;1
25228;1
25229;1
25230;1
25231;1
25232;1
25233;1
25234;0
25235;1
25236;0
25237;1
25238;1
25239;1
25240;1
25241;0
25242;1
25243;1
25244;1
25245;1
25246;1
25247;0
25248;0
25249;0
25250;0
25251;0
25252;1
25253;0
25254;1
25255;1
25256;1
25257;1
25258;1
25259;0
25260;1
25261;1
25262;1
25263;1
25264;1
25265;1
25266;1
25267;1
25268;0
25269;1
25270;0
25271;1
25272;0
25273;1
25274;1
25275;0
25276;1
25277;1
25278;1
25279;0
25280;1
25281;1
25282;1
25283;1
25284;1
25285;1
25286;0
25287;1
25288;1
25289;1
25290;1
25291;1
25292;1
25293;1
25294;1
25295;1
25296;1
25297;1
25298;1
25299;1
25300;1
25301;1
25302;1
25303;1
25304;1
25305;1
25306;1
25307;1
25308;1
25309;0
25310;1
25311;1
25312;1
25313;0
25314;1
25315;0
25316;0
25317;0
25318;1
25319;0
25320;1
25321;1
25322;1
25323;1
25324;0
25325;1
25326;1
25327;0
25328;1
25329;1
25330;0
25331;1
25332;0
25333;1
25334;1
25335;1
25336;1
25337;1
25338;1
25339;1
25340;1
25341;1
25342;1
25343;1
25344;1
25345;1
25346;1
25347;1
25348;1
25349;0
25350;1
25351;1
25352;1
25353;0
25354;0
25355;0
25356;0
25357;1
25358;0
25359;0
25360;0
25361;0
25362;1
25363;0
25364;0
25365;1
25366;1
25367;0
25368;0
25369;1
25370;1
25371;1
25372;0
25373;0
25374;1
25375;0
25376;1
25377;1
25378;0
25379;1
25380;1
25381;0
25382;0
25383;1
25384;0
25385;0
25386;1
25387;0
25388;1
25389;1
25390;0
25391;1
25392;1
25393;0
25394;0
25395;1
25396;1
25397;1
25398;1
25399;0
25400;1
25401;1
25402;1
25403;0
25404;0
25405;0
25406;1
25407;1
25408;0
25409;0
25410;0
25411;0
25412;0
25413;1
25414;1
25415;1
25416;0
25417;0
25418;1
25419;1
25420;0
25421;0
25422;0
25423;0
25424;0
25425;1
25426;1
25427;1
25428;1
25429;0
25430;0
25431;1
25432;1
25433;0
25434;0
25435;0
25436;1
25437;0
25438;1
25439;0
25440;1
25441;0
25442;0
25443;1
25444;1
25445;0
25446;1
25447;1
25448;1
25449;0
25450;1
25451;1
25452;1
25453;1
25454;1
25455;0
25456;1
25457;1
25458;0
25459;1
25460;0
25461;0
25462;1
25463;1
25464;0
25465;0
25466;1
25467;1
25468;0
25469;1
25470;1
25471;0
25472;1
25473;1
25474;1
25475;1
25476;1
25477;1
25478;1
25479;1
25480;1
25481;1
25482;1
25483;1
25484;1
25485;1
25486;0
25487;0
25488;0
25489;1
25490;1
25491;1
25492;1
25493;1
25494;1
25495;0
25496;0
25497;1
25498;0
25499;0
25500;0
25501;1
25502;0
25503;1
25504;1
25505;0
25506;0
25507;0
25508;0
25509;1
25510;1
25511;1
25512;1
25513;1
25514;1
25515;1
25516;1
25517;1
25518;1
25519;0
25520;0
25521;0
25522;1
25523;1
25524;1
25525;1
25526;1
25527;1
25528;1
25529;1
25530;0
25531;1
25532;0
25533;0
25534;0
25535;1
25536;1
25537;0
25538;0
25539;0
25540;0
25541;0
25542;0
25543;1
25544;1
25545;0
25546;1
25547;1
25548;1
25549;1
25550;1
25551;1
25552;1
25553;1
25554;1
25555;1
25556;1
25557;1
25558;0
25559;0
25560;1
25561;1
25562;0
25563;1
25564;0
25565;1
25566;1
25567;1
25568;1
25569;1
25570;1
25571;1
25572;0
25573;0
25574;1
25575;1
25576;0
25577;1
25578;1
25579;0
25580;0
25581;0
25582;0
25583;0
25584;0
25585;0
25586;0
25587;1
25588;1
25589;0
25590;1
25591;1
25592;0
25593;0
25594;0
25595;0
25596;0
25597;1
25598;0
25599;1
25600;1
25601;1
25602;1
25603;0
25604;1
25605;0
25606;1
25607;1
25608;0
25609;1
25610;1
25611;0
25612;0
25613;1
25614;1
25615;1
25616;1
25617;0
25618;0
25619;0
25620;0
25621;1
25622;1
25623;0
25624;0
25625;0
25626;1
25627;1
25628;1
25629;0
25630;0
25631;0
25632;1
25633;1
25634;0
25635;1
25636;1
25637;1
25638;1
25639;0
25640;1
25641;1
25642;0
25643;1
25644;1
25645;1
25646;1
25647;1
25648;0
25649;1
25650;0
25651;0
25652;0
25653;1
25654;1
25655;0
25656;0
25657;1
25658;0
25659;1
25660;0
25661;1
25662;1
25663;1
25664;1
25665;0
25666;1
25667;1
25668;0
25669;1
25670;0
25671;0
25672;1
25673;1
25674;0
25675;1
25676;1
25677;1
25678;0
25679;1
25680;1
25681;1
25682;1
25683;1
25684;1
25685;1
25686;1
25687;0
25688;0
25689;1
25690;1
25691;1
25692;1
25693;1
25694;0
25695;1
25696;1
25697;1
25698;1
25699;1
25700;0
25701;1
25702;1
25703;1
25704;1
25705;1
25706;1
25707;1
25708;1
25709;1
25710;1
25711;0
25712;0
25713;0
25714;0
25715;1
25716;1
25717;1
25718;0
25719;0
25720;1
25721;1
25722;1
25723;1
25724;1
25725;1
25726;1
25727;0
25728;0
25729;0
25730;0
25731;1
25732;1
25733;1
25734;1
25735;1
25736;1
25737;1
25738;1
25739;1
25740;0
25741;1
25742;1
25743;1
25744;0
25745;1
25746;1
25747;1
25748;0
25749;0
25750;1
25751;1
25752;1
25753;1
25754;0
25755;1
25756;1
25757;1
25758;1
25759;0
25760;1
25761;1
25762;1
25763;0
25764;0
25765;1
25766;1
25767;1
25768;0
25769;0
25770;0
25771;1
25772;1
25773;1
25774;0
25775;1
25776;1
25777;1
25778;1
25779;1
25780;1
25781;1
25782;1
25783;1
25784;1
25785;1
25786;1
25787;1
25788;1
25789;0
25790;0
25791;1
25792;0
25793;0
25794;1
25795;0
25796;1
25797;1
25798;1
25799;1
25800;1
25801;1
25802;0
25803;0
25804;1
25805;0
25806;1
25807;1
25808;1
25809;1
25810;1
25811;1
25812;1
25813;1
25814;1
25815;1
25816;1
25817;0
25818;1
25819;1
25820;1
25821;0
25822;1
25823;1
25824;1
25825;1
25826;1
25827;1
25828;1
25829;0
25830;0
25831;0
25832;1
25833;1
25834;1
25835;0
25836;0
25837;1
25838;0
25839;1
25840;1
25841;1
25842;0
25843;1
25844;0
25845;1
25846;1
25847;1
25848;1
25849;1
25850;1
25851;1
25852;1
25853;0
25854;0
25855;1
25856;1
25857;1
25858;1
25859;1
25860;0
25861;0
25862;1
25863;0
25864;0
25865;0
25866;0
25867;1
25868;1
25869;0
25870;1
25871;1
25872;1
25873;1
25874;0
25875;0
25876;1
25877;1
25878;0
25879;0
25880;0
25881;0
25882;0
25883;0
25884;1
25885;0
25886;0
25887;1
25888;0
25889;1
25890;1
25891;1
25892;1
25893;0
25894;0
25895;0
25896;0
25897;1
25898;1
25899;1
25900;1
25901;1
25902;1
25903;0
25904;1
25905;1
25906;1
25907;1
25908;0
25909;1
25910;1
25911;1
25912;1
25913;0
25914;0
25915;0
25916;1
25917;0
25918;1
25919;1
25920;1
25921;1
25922;1
25923;1
25924;1
25925;1
25926;0
25927;1
25928;1
25929;0
25930;0
25931;1
25932;0
25933;0
25934;1
25935;0
25936;0
25937;1
25938;1
25939;1
25940;0
25941;0
25942;1
25943;1
25944;1
25945;0
25946;0
25947;1
25948;1
25949;0
25950;0
25951;0
25952;0
25953;0
25954;1
25955;1
25956;0
25957;0
25958;1
25959;1
25960;0
25961;1
25962;1
25963;1
25964;0
25965;0
25966;1
25967;0
25968;1
25969;0
25970;0
25971;1
25972;1
25973;1
25974;1
25975;1
25976;1
25977;1
25978;1
25979;1
25980;1
25981;1
25982;1
25983;1
25984;1
25985;1
25986;1
25987;0
25988;1
25989;0
25990;0
25991;0
25992;0
25993;1
25994;0
25995;1
25996;0
25997;1
25998;1
25999;0
26000;1
26001;0
26002;0
26003;0
26004;0
26005;1
26006;0
26007;1
26008;0
26009;0
26010;0
26011;0
26012;1
26013;0
26014;1
26015;0
26016;1
26017;1
26018;1
26019;0
26020;0
26021;0
26022;1
26023;1
26024;1
26025;0
26026;0
26027;1
26028;1
26029;1
26030;0
26031;0
26032;1
26033;0
26034;1
26035;0
26036;0
26037;1
26038;0
26039;0
26040;1
26041;1
26042;1
26043;0
26044;1
26045;0
26046;1
26047;1
26048;0
26049;0
26050;0
26051;0
26052;0
26053;0
26054;0
26055;1
26056;0
26057;0
26058;1
26059;1
26060;1
26061;1
26062;0
26063;0
26064;1
26065;1
26066;1
26067;1
26068;1
26069;1
26070;0
26071;1
26072;0
26073;1
26074;1
26075;1
26076;1
26077;0
26078;0
26079;0
26080;0
26081;1
26082;1
26083;0
26084;0
26085;1
26086;1
26087;0
26088;1
26089;1
26090;0
26091;1
26092;1
26093;1
26094;0
26095;0
26096;1
26097;1
26098;0
26099;0
26100;0
26101;1
26102;0
26103;0
26104;0
26105;1
26106;1
26107;1
26108;1
26109;0
26110;1
26111;1
26112;0
26113;1
26114;1
26115;1
26116;0
26117;1
26118;0
26119;1
26120;0
26121;0
26122;1
26123;0
26124;0
26125;1
26126;1
26127;1
26128;1
26129;1
26130;1
26131;1
26132;1
26133;0
26134;1
26135;1
26136;1
26137;1
26138;1
26139;1
26140;1
26141;0
26142;0
26143;1
26144;1
26145;0
26146;0
26147;0
26148;0
26149;0
26150;1
26151;0
26152;0
26153;1
26154;0
26155;0
26156;1
26157;1
26158;0
26159;1
26160;1
26161;1
26162;0
26163;0
26164;0
26165;1
26166;0
26167;1
26168;1
26169;1
26170;1
26171;0
26172;0
26173;1
26174;1
26175;1
26176;0
26177;0
26178;1
26179;0
26180;1
26181;1
26182;1
26183;1
26184;1
26185;1
26186;0
26187;0
26188;0
26189;1
26190;1
26191;1
26192;1
26193;1
26194;0
26195;1
26196;0
26197;0
26198;1
26199;0
26200;0
26201;1
26202;0
26203;0
26204;1
26205;1
26206;1
26207;1
26208;1
26209;1
26210;1
26211;0
26212;0
26213;0
26214;0
26215;1
26216;1
26217;1
26218;1
26219;0
26220;0
26221;0
26222;0
26223;0
26224;0
26225;1
26226;1
26227;1
26228;0
26229;0
26230;0
26231;1
26232;0
26233;0
26234;1
26235;0
26236;0
26237;0
26238;1
26239;1
26240;0
26241;1
26242;1
26243;1
26244;1
26245;0
26246;1
26247;1
26248;1
26249;1
26250;1
26251;0
26252;0
26253;0
26254;1
26255;1
26256;1
26257;0
26258;0
26259;1
26260;0
26261;1
26262;0
26263;1
26264;1
26265;1
26266;0
26267;1
26268;1
26269;0
26270;0
26271;0
26272;1
26273;1
26274;0
26275;1
26276;0
26277;1
26278;1
26279;0
26280;1
26281;0
26282;1
26283;1
26284;1
26285;1
26286;1
26287;1
26288;0
26289;0
26290;0
26291;0
26292;1
26293;1
26294;0
26295;1
26296;1
26297;1
26298;1
26299;1
26300;1
26301;0
26302;0
26303;1
26304;0
26305;0
26306;1
26307;1
26308;0
26309;1
26310;1
26311;0
26312;1
26313;0
26314;1
26315;1
26316;0
26317;0
26318;1
26319;0
26320;1
26321;1
26322;1
26323;0
26324;0
26325;1
26326;1
26327;1
26328;0
26329;1
26330;1
26331;1
26332;1
26333;1
26334;0
26335;0
26336;1
26337;1
26338;0
26339;0
26340;0
26341;0
26342;1
26343;1
26344;1
26345;0
26346;0
26347;1
26348;1
26349;1
26350;1
26351;1
26352;1
26353;1
26354;1
26355;0
26356;0
26357;0
26358;0
26359;1
26360;1
26361;1
26362;1
26363;1
26364;1
26365;1
26366;1
26367;1
26368;1
26369;1
26370;1
26371;1
26372;1
26373;1
26374;1
26375;1
26376;1
26377;1
26378;0
26379;0
26380;1
26381;1
26382;0
26383;1
26384;0
26385;1
26386;1
26387;1
26388;1
26389;1
26390;1
26391;1
26392;1
26393;0
26394;0
26395;1
26396;1
26397;0
26398;1
26399;1
26400;0
26401;1
26402;0
26403;1
26404;0
26405;1
26406;1
26407;1
26408;1
26409;1
26410;1
26411;0
26412;0
26413;1
26414;0
26415;1
26416;0
26417;1
26418;0
26419;0
26420;0
26421;1
26422;1
26423;0
26424;0
26425;1
26426;1
26427;1
26428;0
26429;0
26430;1
26431;1
26432;0
26433;0
26434;1
26435;1
26436;1
26437;1
26438;1
26439;1
26440;1
26441;1
26442;1
26443;1
26444;1
26445;0
26446;0
26447;0
26448;0
26449;1
26450;1
26451;1
26452;1
26453;1
26454;0
26455;1
26456;1
26457;1
26458;1
26459;0
26460;0
26461;1
26462;1
26463;1
26464;1
26465;1
26466;0
26467;1
26468;1
26469;1
26470;1
26471;0
26472;0
26473;1
26474;1
26475;0
26476;1
26477;1
26478;1
26479;1
26480;1
26481;0
26482;0
26483;1
26484;1
26485;1
26486;1
26487;0
26488;1
26489;1
26490;1
26491;1
26492;1
26493;1
26494;1
26495;0
26496;0
26497;0
26498;0
26499;0
26500;0
26501;0
26502;0
26503;1
26504;1
26505;1
26506;1
26507;0
26508;1
26509;1
26510;1
26511;0
26512;1
26513;1
26514;1
26515;1
26516;1
26517;1
26518;0
26519;1
26520;1
26521;1
26522;0
26523;1
26524;1
26525;1
26526;0
26527;0
26528;0
26529;1
26530;0
26531;1
26532;0
26533;0
26534;0
26535;0
26536;0
26537;1
26538;1
26539;1
26540;0
26541;1
26542;1
26543;1
26544;1
26545;0
26546;1
26547;1
26548;1
26549;1
26550;1
26551;1
26552;0
26553;0
26554;1
26555;0
26556;1
26557;0
26558;1
26559;1
26560;1
26561;1
26562;0
26563;0
26564;0
26565;1
26566;0
26567;0
26568;1
26569;1
26570;1
26571;1
26572;1
26573;1
26574;1
26575;1
26576;1
26577;1
26578;0
26579;1
26580;1
26581;1
26582;0
26583;0
26584;1
26585;1
26586;1
26587;1
26588;1
26589;1
26590;1
26591;1
26592;1
26593;1
26594;1
26595;0
26596;0
26597;0
26598;1
26599;1
26600;1
26601;1
26602;1
26603;0
26604;1
26605;0
26606;1
26607;1
26608;0
26609;0
26610;0
26611;0
26612;0
26613;1
26614;0
26615;0
26616;1
26617;0
26618;0
26619;1
26620;0
26621;1
26622;1
26623;1
26624;0
26625;0
26626;0
26627;0
26628;0
26629;0
26630;0
26631;1
26632;0
26633;0
26634;0
26635;0
26636;1
26637;1
26638;1
26639;1
26640;0
26641;0
26642;1
26643;1
26644;1
26645;0
26646;1
26647;1
26648;0
26649;0
26650;0
26651;0
26652;1
26653;1
26654;1
26655;1
26656;1
26657;0
26658;0
26659;0
26660;0
26661;1
26662;0
26663;0
26664;1
26665;0
26666;1
26667;1
26668;1
26669;1
26670;1
26671;1
26672;0
26673;1
26674;1
26675;0
26676;0
26677;0
26678;0
26679;0
26680;0
26681;0
26682;1
26683;0
26684;0
26685;0
26686;0
26687;1
26688;1
26689;0
26690;1
26691;1
26692;0
26693;1
26694;1
26695;1
26696;0
26697;0
26698;1
26699;1
26700;1
26701;0
26702;1
26703;1
26704;1
26705;0
26706;0
26707;0
26708;1
26709;0
26710;1
26711;1
26712;0
26713;0
26714;0
26715;0
26716;1
26717;0
26718;0
26719;1
26720;0
26721;0
26722;1
26723;1
26724;1
26725;0
26726;1
26727;1
26728;0
26729;1
26730;1
26731;0
26732;0
26733;1
26734;1
26735;1
26736;0
26737;0
26738;1
26739;1
26740;1
26741;1
26742;1
26743;1
26744;0
26745;0
26746;1
26747;0
26748;1
26749;0
26750;0
26751;1
26752;1
26753;1
26754;1
26755;1
26756;1
26757;1
26758;1
26759;1
26760;0
26761;1
26762;0
26763;0
26764;0
26765;1
26766;1
26767;1
26768;1
26769;1
26770;1
26771;1
26772;1
26773;1
26774;0
26775;0
26776;0
26777;1
26778;1
26779;1
26780;0
26781;1
26782;1
26783;0
26784;1
26785;1
26786;1
26787;0
26788;1
26789;0
26790;1
26791;1
26792;0
26793;1
26794;1
26795;1
26796;1
26797;1
26798;1
26799;0
26800;1
26801;1
26802;1
26803;1
26804;1
26805;1
26806;0
26807;0
26808;1
26809;1
26810;1
26811;1
26812;0
26813;0
26814;0
26815;0
26816;0
26817;1
26818;0
26819;0
26820;0
26821;0
26822;0
26823;0
26824;1
26825;1
26826;1
26827;1
26828;0
26829;1
26830;0
26831;0
26832;1
26833;1
26834;1
26835;1
26836;0
26837;0
26838;0
26839;0
26840;0
26841;0
26842;0
26843;0
26844;0
26845;0
26846;0
26847;0
26848;0
26849;1
26850;0
26851;1
26852;1
26853;1
26854;1
26855;1
26856;1
26857;1
26858;1
26859;1
26860;1
26861;1
26862;0
26863;1
26864;0
26865;1
26866;0
26867;0
26868;1
26869;1
26870;1
26871;1
26872;0
26873;1
26874;0
26875;0
26876;0
26877;0
26878;1
26879;0
26880;0
26881;0
26882;0
26883;1
26884;1
26885;1
26886;1
26887;1
26888;0
26889;0
26890;1
26891;1
26892;0
26893;1
26894;1
26895;1
26896;1
26897;1
26898;1
26899;1
26900;1
26901;0
26902;1
26903;1
26904;1
26905;1
26906;0
26907;1
26908;1
26909;1
26910;1
26911;1
26912;1
26913;1
26914;1
26915;1
26916;1
26917;1
26918;1
26919;1
26920;1
26921;0
26922;1
26923;0
26924;1
26925;0
26926;0
26927;0
26928;1
26929;1
26930;0
26931;1
26932;1
26933;0
26934;0
26935;0
26936;0
26937;0
26938;0
26939;0
26940;1
26941;0
26942;0
26943;0
26944;1
26945;0
26946;1
26947;1
26948;1
26949;1
26950;1
26951;1
26952;1
26953;1
26954;1
26955;1
26956;1
26957;1
26958;1
26959;1
26960;1
26961;1
26962;1
26963;1
26964;0
26965;0
26966;1
26967;0
26968;1
26969;0
26970;0
26971;1
26972;1
26973;1
26974;0
26975;0
26976;1
26977;1
26978;1
26979;0
26980;0
26981;0
26982;1
26983;1
26984;1
26985;0
26986;1
26987;0
26988;1
26989;0
26990;0
26991;1
26992;1
26993;1
26994;1
26995;1
26996;1
26997;1
26998;0
26999;1
27000;1
27001;1
27002;1
27003;1
27004;1
27005;1
27006;1
27007;1
27008;1
27009;1
27010;0
27011;1
27012;1
27013;0
27014;1
27015;0
27016;0
27017;0
27018;1
27019;0
27020;0
27021;0
27022;1
27023;0
27024;0
27025;0
27026;1
27027;1
27028;1
27029;1
27030;1
27031;0
27032;0
27033;0
27034;1
27035;0
27036;1
27037;0
27038;0
27039;0
27040;0
27041;0
27042;0
27043;0
27044;0
27045;0
27046;1
27047;1
27048;1
27049;1
27050;1
27051;1
27052;0
27053;1
27054;0
27055;0
27056;0
27057;0
27058;0
27059;1
27060;0
27061;0
27062;1
27063;1
27064;1
27065;0
27066;0
27067;1
27068;1
27069;0
27070;1
27071;0
27072;1
27073;0
27074;1
27075;0
27076;0
27077;1
27078;1
27079;0
27080;1
27081;0
27082;0
27083;0
27084;1
27085;1
27086;0
27087;1
27088;0
27089;1
27090;1
27091;0
27092;1
27093;1
27094;1
27095;0
27096;1
27097;1
27098;0
27099;1
27100;1
27101;0
27102;1
27103;1
27104;1
27105;0
27106;0
27107;1
27108;1
27109;1
27110;0
27111;1
27112;1
27113;1
27114;0
27115;1
27116;1
27117;1
27118;0
27119;0
27120;0
27121;1
27122;0
